plate	well	tile	cycle	channel
1	r03c04	61	8	4
1	r03c04	61	8	5
1	r03c04	62	8	1
1	r03c04	62	8	2
1	r03c04	62	8	3
1	r03c04	62	8	4
1	r03c04	62	8	5
1	r03c04	63	8	1
1	r03c04	63	8	2
1	r03c04	63	8	3
1	r03c04	63	8	4
1	r03c04	63	8	5
1	r03c04	64	8	1
1	r03c04	64	8	2
1	r03c04	64	8	3
1	r03c04	64	8	4
1	r03c04	64	8	5
1	r03c04	1	9	1
1	r03c04	1	9	2
1	r03c04	1	9	3
1	r03c04	1	9	4
1	r03c04	1	9	5
1	r03c04	2	9	1
1	r03c04	2	9	2
1	r03c04	2	9	3
1	r03c04	2	9	4
1	r03c04	2	9	5
1	r03c04	3	9	1
1	r03c04	3	9	2
1	r03c04	3	9	3
1	r03c04	3	9	4
1	r03c04	3	9	5
1	r03c04	4	9	1
1	r03c04	4	9	2
1	r03c04	4	9	3
1	r03c04	4	9	4
1	r03c04	4	9	5
1	r03c04	6	9	1
1	r03c04	6	9	2
1	r03c04	6	9	3
1	r03c04	6	9	4
1	r03c04	6	9	5
1	r03c04	7	9	1
1	r03c04	7	9	2
1	r03c04	7	9	3
1	r03c04	7	9	4
1	r03c04	7	9	5
1	r03c04	8	9	1
1	r03c04	8	9	2
1	r03c04	8	9	3
1	r03c04	8	9	4
1	r03c04	8	9	5
1	r03c04	9	9	1
1	r03c04	9	9	2
1	r03c04	9	9	3
1	r03c04	9	9	4
1	r03c04	9	9	5
1	r03c04	10	9	1
1	r03c04	10	9	2
1	r03c04	10	9	3
1	r03c04	10	9	4
1	r03c04	10	9	5
1	r03c04	11	9	1
1	r03c04	11	9	2
1	r03c04	11	9	3
1	r03c04	11	9	4
1	r03c04	11	9	5
1	r03c04	12	9	1
1	r03c04	12	9	2
1	r03c04	12	9	3
1	r03c04	12	9	4
1	r03c04	12	9	5
1	r03c04	13	9	1
1	r03c04	13	9	2
1	r03c04	13	9	3
1	r03c04	13	9	4
1	r03c04	13	9	5
1	r03c04	14	9	1
1	r03c04	14	9	2
1	r03c04	14	9	3
1	r03c04	14	9	4
1	r03c04	14	9	5
1	r03c04	15	9	1
1	r03c04	15	9	2
1	r03c04	15	9	3
1	r03c04	15	9	4
1	r03c04	15	9	5
1	r03c04	16	9	1
1	r03c04	16	9	2
1	r03c04	16	9	3
1	r03c04	16	9	4
1	r03c04	16	9	5
1	r03c04	17	9	1
1	r03c04	17	9	2
1	r03c04	17	9	3
1	r03c04	17	9	4
1	r03c04	17	9	5
1	r03c04	18	9	1
1	r03c04	18	9	2
1	r03c04	18	9	3
1	r03c04	18	9	4
1	r03c04	18	9	5
1	r03c04	19	9	1
1	r03c04	19	9	2
1	r03c04	19	9	3
1	r03c04	19	9	4
1	r03c04	19	9	5
1	r03c04	20	9	1
1	r03c04	20	9	2
1	r03c04	20	9	3
1	r03c04	20	9	4
1	r03c04	20	9	5
1	r03c04	21	9	1
1	r03c04	21	9	2
1	r03c04	21	9	3
1	r03c04	21	9	4
1	r03c04	21	9	5
1	r03c04	22	9	1
1	r03c04	22	9	2
1	r03c04	22	9	3
1	r03c04	22	9	4
1	r03c04	22	9	5
1	r03c04	23	9	1
1	r03c04	23	9	2
1	r03c04	23	9	3
1	r03c04	23	9	4
1	r03c04	23	9	5
1	r03c04	24	9	1
1	r03c04	24	9	2
1	r03c04	24	9	3
1	r03c04	24	9	4
1	r03c04	24	9	5
1	r03c04	25	9	1
1	r03c04	25	9	2
1	r03c04	25	9	3
1	r03c04	25	9	4
1	r03c04	25	9	5
1	r03c04	26	9	1
1	r03c04	26	9	2
1	r03c04	26	9	3
1	r03c04	26	9	4
1	r03c04	26	9	5
1	r03c04	27	9	1
1	r03c04	27	9	2
1	r03c04	27	9	3
1	r03c04	27	9	4
1	r03c04	27	9	5
1	r03c04	28	9	1
1	r03c04	28	9	2
1	r03c04	28	9	3
1	r03c04	28	9	4
1	r03c04	28	9	5
1	r03c04	29	9	1
1	r03c04	29	9	2
1	r03c04	29	9	3
1	r03c04	29	9	4
1	r03c04	29	9	5
1	r03c04	30	9	1
1	r03c04	30	9	2
1	r03c04	30	9	3
1	r03c04	30	9	4
1	r03c04	30	9	5
1	r03c04	31	9	1
1	r03c04	31	9	2
1	r03c04	31	9	3
1	r03c04	31	9	4
1	r03c04	31	9	5
1	r03c04	32	9	1
1	r03c04	32	9	2
1	r03c04	32	9	3
1	r03c04	32	9	4
1	r03c04	32	9	5
1	r03c04	33	9	1
1	r03c04	33	9	2
1	r03c04	33	9	3
1	r03c04	33	9	4
1	r03c04	33	9	5
1	r03c04	34	9	1
1	r03c04	34	9	2
1	r03c04	34	9	3
1	r03c04	34	9	4
1	r03c04	34	9	5
1	r03c04	35	9	1
1	r03c04	35	9	2
1	r03c04	35	9	3
1	r03c04	35	9	4
1	r03c04	35	9	5
1	r03c04	36	9	1
1	r03c04	36	9	2
1	r03c04	36	9	3
1	r03c04	36	9	4
1	r03c04	36	9	5
1	r03c04	37	9	1
1	r03c04	37	9	2
1	r03c04	37	9	3
1	r03c04	37	9	4
1	r03c04	37	9	5
1	r03c04	38	9	1
1	r03c04	38	9	2
1	r03c04	38	9	3
1	r03c04	38	9	4
1	r03c04	38	9	5
1	r03c04	39	9	1
1	r03c04	39	9	2
1	r03c04	39	9	3
1	r03c04	39	9	4
1	r03c04	39	9	5
1	r03c04	40	9	1
1	r03c04	40	9	2
1	r03c04	40	9	3
1	r03c04	40	9	4
1	r03c04	40	9	5
1	r03c04	41	9	1
1	r03c04	41	9	2
1	r03c04	41	9	3
1	r03c04	41	9	4
1	r03c04	41	9	5
1	r03c04	42	9	1
1	r03c04	42	9	2
1	r03c04	42	9	3
1	r03c04	42	9	4
1	r03c04	42	9	5
1	r03c04	43	9	1
1	r03c04	43	9	2
1	r03c04	43	9	3
1	r03c04	43	9	4
1	r03c04	43	9	5
1	r03c04	44	9	1
1	r03c04	44	9	2
1	r03c04	44	9	3
1	r03c04	44	9	4
1	r03c04	44	9	5
1	r03c04	45	9	1
1	r03c04	45	9	2
1	r03c04	45	9	3
1	r03c04	45	9	4
1	r03c04	45	9	5
1	r03c04	46	9	1
1	r03c04	46	9	2
1	r03c04	46	9	3
1	r03c04	46	9	4
1	r03c04	46	9	5
1	r03c04	47	9	1
1	r03c04	47	9	2
1	r03c04	47	9	3
1	r03c04	47	9	4
1	r03c04	47	9	5
1	r03c04	48	9	1
1	r03c04	48	9	2
1	r03c04	48	9	3
1	r03c04	48	9	4
1	r03c04	48	9	5
1	r03c04	49	9	1
1	r03c04	49	9	2
1	r03c04	49	9	3
1	r03c04	49	9	4
1	r03c04	49	9	5
1	r03c04	50	9	1
1	r03c04	50	9	2
1	r03c04	50	9	3
1	r03c04	50	9	4
1	r03c04	50	9	5
1	r03c04	51	9	1
1	r03c04	51	9	2
1	r03c04	51	9	3
1	r03c04	51	9	4
1	r03c04	51	9	5
1	r03c04	52	9	1
1	r03c04	52	9	2
1	r03c04	52	9	3
1	r03c04	52	9	4
1	r03c04	52	9	5
1	r03c04	53	9	1
1	r03c04	53	9	2
1	r03c04	53	9	3
1	r03c04	53	9	4
1	r03c04	53	9	5
1	r03c04	54	9	1
1	r03c04	54	9	2
1	r03c04	54	9	3
1	r03c04	54	9	4
1	r03c04	54	9	5
1	r03c04	55	9	1
1	r03c04	55	9	2
1	r03c04	55	9	3
1	r03c04	55	9	4
1	r03c04	55	9	5
1	r03c04	56	9	1
1	r03c04	56	9	2
1	r03c04	56	9	3
1	r03c04	56	9	4
1	r03c04	56	9	5
1	r03c04	57	9	1
1	r03c04	57	9	2
1	r03c04	57	9	3
1	r03c04	57	9	4
1	r03c04	57	9	5
1	r03c04	58	9	1
1	r03c04	58	9	2
1	r03c04	58	9	3
1	r03c04	58	9	4
1	r03c04	58	9	5
1	r03c04	59	9	1
1	r03c04	59	9	2
1	r03c04	59	9	3
1	r03c04	59	9	4
1	r03c04	59	9	5
1	r03c04	60	9	1
1	r03c04	60	9	2
1	r03c04	60	9	3
1	r03c04	60	9	4
1	r03c04	60	9	5
1	r03c04	61	9	1
1	r03c04	61	9	2
1	r03c04	61	9	3
1	r03c04	61	9	4
1	r03c04	61	9	5
1	r03c04	62	9	1
1	r03c04	62	9	2
1	r03c04	62	9	3
1	r03c04	62	9	4
1	r03c04	62	9	5
1	r03c04	63	9	1
1	r03c04	63	9	2
1	r03c04	63	9	3
1	r03c04	63	9	4
1	r03c04	63	9	5
1	r03c04	64	9	1
1	r03c04	64	9	2
1	r03c04	64	9	3
1	r03c04	64	9	4
1	r03c04	64	9	5
1	r03c04	1	10	1
1	r03c04	1	10	2
1	r03c04	1	10	3
1	r03c04	1	10	4
1	r03c04	1	10	5
1	r03c04	2	10	1
1	r03c04	2	10	2
1	r03c04	2	10	3
1	r03c04	2	10	4
1	r03c04	2	10	5
1	r03c04	3	10	1
1	r03c04	3	10	2
1	r03c04	3	10	3
1	r03c04	3	10	4
1	r03c04	3	10	5
1	r03c04	4	10	1
1	r03c04	4	10	2
1	r03c04	4	10	3
1	r03c04	4	10	4
1	r03c04	4	10	5
1	r03c04	6	10	1
1	r03c04	6	10	2
1	r03c04	6	10	3
1	r03c04	6	10	4
1	r03c04	6	10	5
1	r03c04	7	10	1
1	r03c04	7	10	2
1	r03c04	7	10	3
1	r03c04	7	10	4
1	r03c04	7	10	5
1	r03c04	8	10	1
1	r03c04	8	10	2
1	r03c04	8	10	3
1	r03c04	8	10	4
1	r03c04	8	10	5
1	r03c04	9	10	1
1	r03c04	9	10	2
1	r03c04	9	10	3
1	r03c04	9	10	4
1	r03c04	9	10	5
1	r03c04	10	10	1
1	r03c04	10	10	2
1	r03c04	10	10	3
1	r03c04	10	10	4
1	r03c04	10	10	5
1	r03c04	11	10	1
1	r03c04	11	10	2
1	r03c04	11	10	3
1	r03c04	11	10	4
1	r03c04	11	10	5
1	r03c04	12	10	1
1	r03c04	12	10	2
1	r03c04	12	10	3
1	r03c04	12	10	4
1	r03c04	12	10	5
1	r03c04	13	10	1
1	r03c04	13	10	2
1	r03c04	13	10	3
1	r03c04	13	10	4
1	r03c04	13	10	5
1	r03c04	14	10	1
1	r03c04	14	10	2
1	r03c04	14	10	3
1	r03c04	14	10	4
1	r03c04	14	10	5
1	r03c04	15	10	1
1	r03c04	15	10	2
1	r03c04	15	10	3
1	r03c04	15	10	4
1	r03c04	15	10	5
1	r03c04	16	10	1
1	r03c04	16	10	2
1	r03c04	16	10	3
1	r03c04	16	10	4
1	r03c04	16	10	5
1	r03c04	17	10	1
1	r03c04	17	10	2
1	r03c04	17	10	3
1	r03c04	17	10	4
1	r03c04	17	10	5
1	r03c04	18	10	1
1	r03c04	18	10	2
1	r03c04	18	10	3
1	r03c04	18	10	4
1	r03c04	18	10	5
1	r03c04	19	10	1
1	r03c04	19	10	2
1	r03c04	19	10	3
1	r03c04	19	10	4
1	r03c04	19	10	5
1	r03c04	20	10	1
1	r03c04	20	10	2
1	r03c04	20	10	3
1	r03c04	20	10	4
1	r03c04	20	10	5
1	r03c04	21	10	1
1	r03c04	21	10	2
1	r03c04	21	10	3
1	r03c04	21	10	4
1	r03c04	21	10	5
1	r03c04	22	10	1
1	r03c04	22	10	2
1	r03c04	22	10	3
1	r03c04	22	10	4
1	r03c04	22	10	5
1	r03c04	23	10	1
1	r03c04	23	10	2
1	r03c04	23	10	3
1	r03c04	23	10	4
1	r03c04	23	10	5
1	r03c04	24	10	1
1	r03c04	24	10	2
1	r03c04	24	10	3
1	r03c04	24	10	4
1	r03c04	24	10	5
1	r03c04	25	10	1
1	r03c04	25	10	2
1	r03c04	25	10	3
1	r03c04	25	10	4
1	r03c04	25	10	5
1	r03c04	26	10	1
1	r03c04	26	10	2
1	r03c04	26	10	3
1	r03c04	26	10	4
1	r03c04	26	10	5
1	r03c04	27	10	1
1	r03c04	27	10	2
1	r03c04	27	10	3
1	r03c04	27	10	4
1	r03c04	27	10	5
1	r03c04	28	10	1
1	r03c04	28	10	2
1	r03c04	28	10	3
1	r03c04	28	10	4
1	r03c04	28	10	5
1	r03c04	29	10	1
1	r03c04	29	10	2
1	r03c04	29	10	3
1	r03c04	29	10	4
1	r03c04	29	10	5
1	r03c04	30	10	1
1	r03c04	30	10	2
1	r03c04	30	10	3
1	r03c04	30	10	4
1	r03c04	30	10	5
1	r03c04	31	10	1
1	r03c04	31	10	2
1	r03c04	31	10	3
1	r03c04	31	10	4
1	r03c04	31	10	5
1	r03c04	32	10	1
1	r03c04	32	10	2
1	r03c04	32	10	3
1	r03c04	32	10	4
1	r03c04	32	10	5
1	r03c04	33	10	1
1	r03c04	33	10	2
1	r03c04	33	10	3
1	r03c04	33	10	4
1	r03c04	33	10	5
1	r03c04	34	10	1
1	r03c04	34	10	2
1	r03c04	34	10	3
1	r03c04	34	10	4
1	r03c04	34	10	5
1	r03c04	35	10	1
1	r03c04	35	10	2
1	r03c04	35	10	3
1	r03c04	35	10	4
1	r03c04	35	10	5
1	r03c04	36	10	1
1	r03c04	36	10	2
1	r03c04	36	10	3
1	r03c04	36	10	4
1	r03c04	36	10	5
1	r03c04	37	10	1
1	r03c04	37	10	2
1	r03c04	37	10	3
1	r03c04	37	10	4
1	r03c04	37	10	5
1	r03c04	38	10	1
1	r03c04	38	10	2
1	r03c04	38	10	3
1	r03c04	38	10	4
1	r03c04	38	10	5
1	r03c04	39	10	1
1	r03c04	39	10	2
1	r03c04	39	10	3
1	r03c04	39	10	4
1	r03c04	39	10	5
1	r03c04	40	10	1
1	r03c04	40	10	2
1	r03c04	40	10	3
1	r03c04	40	10	4
1	r03c04	40	10	5
1	r03c04	41	10	1
1	r03c04	41	10	2
1	r03c04	41	10	3
1	r03c04	41	10	4
1	r03c04	41	10	5
1	r03c04	42	10	1
1	r03c04	42	10	2
1	r03c04	42	10	3
1	r03c04	42	10	4
1	r03c04	42	10	5
1	r03c04	43	10	1
1	r03c04	43	10	2
1	r03c04	43	10	3
1	r03c04	43	10	4
1	r03c04	43	10	5
1	r03c04	44	10	1
1	r03c04	44	10	2
1	r03c04	44	10	3
1	r03c04	44	10	4
1	r03c04	44	10	5
1	r03c04	45	10	1
1	r03c04	45	10	2
1	r03c04	45	10	3
1	r03c04	45	10	4
1	r03c04	45	10	5
1	r03c04	46	10	1
1	r03c04	46	10	2
1	r03c04	46	10	3
1	r03c04	46	10	4
1	r03c04	46	10	5
1	r03c04	47	10	1
1	r03c04	47	10	2
1	r03c04	47	10	3
1	r03c04	47	10	4
1	r03c04	47	10	5
1	r03c04	48	10	1
1	r03c04	48	10	2
1	r03c04	48	10	3
1	r03c04	48	10	4
1	r03c04	48	10	5
1	r03c04	49	10	1
1	r03c04	49	10	2
1	r03c04	49	10	3
1	r03c04	49	10	4
1	r03c04	49	10	5
1	r03c04	50	10	1
1	r03c04	50	10	2
1	r03c04	50	10	3
1	r03c04	50	10	4
1	r03c04	50	10	5
1	r03c04	51	10	1
1	r03c04	51	10	2
1	r03c04	51	10	3
1	r03c04	51	10	4
1	r03c04	51	10	5
1	r03c04	52	10	1
1	r03c04	52	10	2
1	r03c04	52	10	3
1	r03c04	52	10	4
1	r03c04	52	10	5
1	r03c04	53	10	1
1	r03c04	53	10	2
1	r03c04	53	10	3
1	r03c04	53	10	4
1	r03c04	53	10	5
1	r03c04	54	10	1
1	r03c04	54	10	2
1	r03c04	54	10	3
1	r03c04	54	10	4
1	r03c04	54	10	5
1	r03c04	55	10	1
1	r03c04	55	10	2
1	r03c04	55	10	3
1	r03c04	55	10	4
1	r03c04	55	10	5
1	r03c04	56	10	1
1	r03c04	56	10	2
1	r03c04	56	10	3
1	r03c04	56	10	4
1	r03c04	56	10	5
1	r03c04	57	10	1
1	r03c04	57	10	2
1	r03c04	57	10	3
1	r03c04	57	10	4
1	r03c04	57	10	5
1	r03c04	58	10	1
1	r03c04	58	10	2
1	r03c04	58	10	3
1	r03c04	58	10	4
1	r03c04	58	10	5
1	r03c04	59	10	1
1	r03c04	59	10	2
1	r03c04	59	10	3
1	r03c04	59	10	4
1	r03c04	59	10	5
1	r03c04	60	10	1
1	r03c04	60	10	2
1	r03c04	60	10	3
1	r03c04	60	10	4
1	r03c04	60	10	5
1	r03c04	61	10	1
1	r03c04	61	10	2
1	r03c04	61	10	3
1	r03c04	61	10	4
1	r03c04	61	10	5
1	r03c04	62	10	1
1	r03c04	62	10	2
1	r03c04	62	10	3
1	r03c04	62	10	4
1	r03c04	62	10	5
1	r03c04	63	10	1
1	r03c04	63	10	2
1	r03c04	63	10	3
1	r03c04	63	10	4
1	r03c04	63	10	5
1	r03c04	64	10	1
1	r03c04	64	10	2
1	r03c04	64	10	3
1	r03c04	64	10	4
1	r03c04	64	10	5
1	r03c04	1	11	1
1	r03c04	1	11	2
1	r03c04	1	11	3
1	r03c04	1	11	4
1	r03c04	1	11	5
1	r03c04	2	11	1
1	r03c04	2	11	2
1	r03c04	2	11	3
1	r03c04	2	11	4
1	r03c04	2	11	5
1	r03c04	3	11	1
1	r03c04	3	11	2
1	r03c04	3	11	3
1	r03c04	3	11	4
1	r03c04	3	11	5
1	r03c04	4	11	1
1	r03c04	4	11	2
1	r03c04	4	11	3
1	r03c04	4	11	4
1	r03c04	4	11	5
1	r03c04	6	11	1
1	r03c04	6	11	2
1	r03c04	6	11	3
1	r03c04	6	11	4
1	r03c04	6	11	5
1	r03c04	7	11	1
1	r03c04	7	11	2
1	r03c04	7	11	3
1	r03c04	7	11	4
1	r03c04	7	11	5
1	r03c04	8	11	1
1	r03c04	8	11	2
1	r03c04	8	11	3
1	r03c04	8	11	4
1	r03c04	8	11	5
1	r03c04	9	11	1
1	r03c04	9	11	2
1	r03c04	9	11	3
1	r03c04	9	11	4
1	r03c04	9	11	5
1	r03c04	10	11	1
1	r03c04	10	11	2
1	r03c04	10	11	3
1	r03c04	10	11	4
1	r03c04	10	11	5
1	r03c04	11	11	1
1	r03c04	11	11	2
1	r03c04	11	11	3
1	r03c04	11	11	4
1	r03c04	11	11	5
1	r03c04	12	11	1
1	r03c04	12	11	2
1	r03c04	12	11	3
1	r03c04	12	11	4
1	r03c04	12	11	5
1	r03c04	13	11	1
1	r03c04	13	11	2
1	r03c04	13	11	3
1	r03c04	13	11	4
1	r03c04	13	11	5
1	r03c04	14	11	1
1	r03c04	14	11	2
1	r03c04	14	11	3
1	r03c04	14	11	4
1	r03c04	14	11	5
1	r03c04	15	11	1
1	r03c04	15	11	2
1	r03c04	15	11	3
1	r03c04	15	11	4
1	r03c04	15	11	5
1	r03c04	16	11	1
1	r03c04	16	11	2
1	r03c04	16	11	3
1	r03c04	16	11	4
1	r03c04	16	11	5
1	r03c04	17	11	1
1	r03c04	17	11	2
1	r03c04	17	11	3
1	r03c04	17	11	4
1	r03c04	17	11	5
1	r03c04	18	11	1
1	r03c04	18	11	2
1	r03c04	18	11	3
1	r03c04	18	11	4
1	r03c04	18	11	5
1	r03c04	19	11	1
1	r03c04	19	11	2
1	r03c04	19	11	3
1	r03c04	19	11	4
1	r03c04	19	11	5
1	r03c04	20	11	1
1	r03c04	20	11	2
1	r03c04	20	11	3
1	r03c04	20	11	4
1	r03c04	20	11	5
1	r03c04	21	11	1
1	r03c04	21	11	2
1	r03c04	21	11	3
1	r03c04	21	11	4
1	r03c04	21	11	5
1	r03c04	22	11	1
1	r03c04	22	11	2
1	r03c04	22	11	3
1	r03c04	22	11	4
1	r03c04	22	11	5
1	r03c04	23	11	1
1	r03c04	23	11	2
1	r03c04	23	11	3
1	r03c04	23	11	4
1	r03c04	23	11	5
1	r03c04	24	11	1
1	r03c04	24	11	2
1	r03c04	24	11	3
1	r03c04	24	11	4
1	r03c04	24	11	5
1	r03c04	25	11	1
1	r03c04	25	11	2
1	r03c04	25	11	3
1	r03c04	25	11	4
1	r03c04	25	11	5
1	r03c04	26	11	1
1	r03c04	26	11	2
1	r03c04	26	11	3
1	r03c04	26	11	4
1	r03c04	26	11	5
1	r03c04	27	11	1
1	r03c04	27	11	2
1	r03c04	27	11	3
1	r03c04	27	11	4
1	r03c04	27	11	5
1	r03c04	28	11	1
1	r03c04	28	11	2
1	r03c04	28	11	3
1	r03c04	28	11	4
1	r03c04	28	11	5
1	r03c04	29	11	1
1	r03c04	29	11	2
1	r03c04	29	11	3
1	r03c04	29	11	4
1	r03c04	29	11	5
1	r03c04	30	11	1
1	r03c04	30	11	2
1	r03c04	30	11	3
1	r03c04	30	11	4
1	r03c04	30	11	5
1	r03c04	31	11	1
1	r03c04	31	11	2
1	r03c04	31	11	3
1	r03c04	31	11	4
1	r03c04	31	11	5
1	r03c04	32	11	1
1	r03c04	32	11	2
1	r03c04	32	11	3
1	r03c04	32	11	4
1	r03c04	32	11	5
1	r03c04	33	11	1
1	r03c04	33	11	2
1	r03c04	33	11	3
1	r03c04	33	11	4
